  taskcontainer.cpp
e:\2106\c++\cktrader\include\utils\datablk.h(91): warning C4251: 'Datablk::m_ptr': class 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of struct 'Datablk'
          with
          [
              _Ty=Datablk::Base
          ]
  e:\2106\c++\cktrader\include\utils\datablk.h(61): note: see declaration of 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>'
          with
          [
              _Ty=Datablk::Base
          ]
e:\2106\c++\cktrader\include\utils\datablk.h(92): warning C4251: 'Datablk::m_tpIndex': class 'std::type_index' needs to have dll-interface to be used by clients of struct 'Datablk'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\typeindex(19): note: see declaration of 'std::type_index'
E:\2106\c++\cktrader\include\utils/cktypes.h(14): warning C4251: 'Task::type': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'Task'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(28): warning C4251: 'FuncData::h': class 'std::function<void (Datablk &)>' needs to have dll-interface to be used by clients of struct 'FuncData'
  E:\2106\c++\cktrader\include\utils/cktypes.h(19): note: see declaration of 'std::function<void (Datablk &)>'
E:\2106\c++\cktrader\include\utils/cktypes.h(54): warning C4251: 'BarData::symbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'BarData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(55): warning C4251: 'BarData::exchange': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'BarData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(60): warning C4251: 'BarData::date': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'BarData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(61): warning C4251: 'BarData::time': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'BarData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(68): warning C4251: 'TickData::symbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(69): warning C4251: 'TickData::exchange': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(75): warning C4251: 'TickData::date': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(76): warning C4251: 'TickData::time': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(97): warning C4251: 'TickData::tSymbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(98): warning C4251: 'TickData::gateWayName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TickData'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
